Screen: (256,256)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (.7,.6,0.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (.7,.6,0.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 3
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (.7,.6,0.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (.7,.6,0.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (.7,.6,0.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 3
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (.7,.6,0.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (.7,.6,0.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (.7,.6,0.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 3
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (.7,.6,0.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (.7,.6,0.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (.7,.6,0.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 3
}
Triangle: 12
{
a: Vertex: (300.000000,0.000000,0.000000)
b: Vertex: (200.000008,0.000000,100.000000)
c: Vertex: (190.211311,61.803398,100.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.000000,0.250000)
texC: TexCoord: (0.050000,0.250000)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 13
{
a: Vertex: (300.000000,0.000000,0.000000)
b: Vertex: (190.211311,61.803398,100.000000)
c: Vertex: (285.316956,92.705094,0.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.050000,0.250000)
texC: TexCoord: (0.050000,0.250000)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.951057,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 14
{
a: Vertex: (200.000008,0.000000,100.000000)
b: Vertex: (100.000000,0.000000,0.000015)
c: Vertex: (95.105652,30.901698,0.000015)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.000000,0.500000)
texC: TexCoord: (0.050000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-1.000000,-0.000000,0.000000)
nc: Vector: (-0.951057,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 15
{
a: Vertex: (200.000008,0.000000,100.000000)
b: Vertex: (95.105652,30.901698,0.000015)
c: Vertex: (190.211311,61.803398,100.000000)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.050000,0.500000)
texC: TexCoord: (0.050000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.951057,-0.309017,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 16
{
a: Vertex: (100.000000,0.000000,0.000015)
b: Vertex: (199.999977,0.000000,-100.000000)
c: Vertex: (190.211283,61.803389,-100.000000)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.000000,0.750000)
texC: TexCoord: (0.050000,0.750000)
na: Vector: (-1.000000,-0.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 17
{
a: Vertex: (100.000000,0.000000,0.000015)
b: Vertex: (190.211283,61.803389,-100.000000)
c: Vertex: (95.105652,30.901698,0.000015)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.050000,0.750000)
texC: TexCoord: (0.050000,0.750000)
na: Vector: (-1.000000,-0.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.951057,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 18
{
a: Vertex: (199.999977,0.000000,-100.000000)
b: Vertex: (300.000000,0.000000,0.000000)
c: Vertex: (285.316956,92.705094,0.000000)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (0.050000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (0.951057,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 19
{
a: Vertex: (199.999977,0.000000,-100.000000)
b: Vertex: (285.316956,92.705094,0.000000)
c: Vertex: (190.211283,61.803389,-100.000000)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.050000,1.000000)
texC: TexCoord: (0.050000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.951057,0.309017,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}

Triangle: 20
{
a: Vertex: (285.316956,92.705094,0.000000)
b: Vertex: (190.211311,61.803398,100.000000)
c: Vertex: (161.803409,117.557050,100.000000)
texA: TexCoord: (0.050000,0.000000)
texB: TexCoord: (0.050000,0.250000)
texC: TexCoord: (0.100000,0.250000)
na: Vector: (0.951057,0.309017,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 21
{
a: Vertex: (285.316956,92.705094,0.000000)
b: Vertex: (161.803409,117.557050,100.000000)
c: Vertex: (242.705104,176.335568,0.000000)
texA: TexCoord: (0.050000,0.000000)
texB: TexCoord: (0.100000,0.250000)
texC: TexCoord: (0.100000,0.250000)
na: Vector: (0.951057,0.309017,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 22
{
a: Vertex: (190.211311,61.803398,100.000000)
b: Vertex: (95.105652,30.901698,0.000015)
c: Vertex: (80.901701,58.778523,0.000015)
texA: TexCoord: (0.050000,0.250000)
texB: TexCoord: (0.050000,0.500000)
texC: TexCoord: (0.100000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.951057,-0.309017,0.000000)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 23
{
a: Vertex: (190.211311,61.803398,100.000000)
b: Vertex: (80.901701,58.778523,0.000015)
c: Vertex: (161.803409,117.557050,100.000000)
texA: TexCoord: (0.050000,0.250000)
texB: TexCoord: (0.100000,0.500000)
texC: TexCoord: (0.100000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 24
{
a: Vertex: (95.105652,30.901698,0.000015)
b: Vertex: (190.211283,61.803389,-100.000000)
c: Vertex: (161.803384,117.557032,-100.000000)
texA: TexCoord: (0.050000,0.500000)
texB: TexCoord: (0.050000,0.750000)
texC: TexCoord: (0.100000,0.750000)
na: Vector: (-0.951057,-0.309017,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 25
{
a: Vertex: (95.105652,30.901698,0.000015)
b: Vertex: (161.803384,117.557032,-100.000000)
c: Vertex: (80.901701,58.778523,0.000015)
texA: TexCoord: (0.050000,0.500000)
texB: TexCoord: (0.100000,0.750000)
texC: TexCoord: (0.100000,0.750000)
na: Vector: (-0.951057,-0.309017,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 26
{
a: Vertex: (190.211283,61.803389,-100.000000)
b: Vertex: (285.316956,92.705094,0.000000)
c: Vertex: (242.705104,176.335568,0.000000)
texA: TexCoord: (0.050000,0.750000)
texB: TexCoord: (0.050000,1.000000)
texC: TexCoord: (0.100000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.951057,0.309017,0.000000)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 27
{
a: Vertex: (190.211283,61.803389,-100.000000)
b: Vertex: (242.705104,176.335568,0.000000)
c: Vertex: (161.803384,117.557032,-100.000000)
texA: TexCoord: (0.050000,0.750000)
texB: TexCoord: (0.100000,1.000000)
texC: TexCoord: (0.100000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.809017,0.587785,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}

Triangle: 28
{
a: Vertex: (242.705104,176.335568,0.000000)
b: Vertex: (161.803409,117.557050,100.000000)
c: Vertex: (117.557062,161.803400,100.000000)
texA: TexCoord: (0.100000,0.000000)
texB: TexCoord: (0.100000,0.250000)
texC: TexCoord: (0.150000,0.250000)
na: Vector: (0.809017,0.587785,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 29
{
a: Vertex: (242.705104,176.335568,0.000000)
b: Vertex: (117.557062,161.803400,100.000000)
c: Vertex: (176.335587,242.705090,0.000000)
texA: TexCoord: (0.100000,0.000000)
texB: TexCoord: (0.150000,0.250000)
texC: TexCoord: (0.150000,0.250000)
na: Vector: (0.809017,0.587785,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
