Screen: (400,300)
Triangle: 5
{
 a: Vertex: (-500,500,500)
 b: Vertex: (-500,500,-1000)
 c: Vertex: (500,500,-1000)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (.7,.6,0.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (.7,.6,0.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (.7,.6,0.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 3
}
Triangle: 6
{
 a: Vertex: (-500,-500,-1000)
 b: Vertex: (500,-500,500)
 c: Vertex: (500,-500,-1000)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (.7,.6,0.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (.7,.6,0.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (.7,.6,0.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 3
}
Triangle: 7
{
 a: Vertex: (-500,-500,-1000)
 b: Vertex: (-500,-500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (.7,.6,0.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (.7,.6,0.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (.7,.6,0.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 3
}
Triangle: 8
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (500,500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (.7,.6,0.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (.7,.6,0.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (.7,.6,0.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 3
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (.7,.6,0.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (.7,.6,0.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (.7,.6,0.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 3
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (.7,.6,0.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (.7,.6,0.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (.7,.6,0.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 3
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (.7,.6,0.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (.7,.6,0.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (.7,.6,0.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 3
}
Triangle: 12
{
a: Vertex: (360.000000,0.000000,0.000000)
b: Vertex: (280.000007,0.000000,138.564061)
c: Vertex: (273.881336,58.215272,138.564061)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.000000,0.166667)
texC: TexCoord: (0.033333,0.166667)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.500000,0.000000,0.866025)
nc: Vector: (0.489074,0.103956,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 13
{
a: Vertex: (360.000000,0.000000,0.000000)
b: Vertex: (273.881336,58.215272,138.564061)
c: Vertex: (352.133137,74.848205,0.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.033333,0.166667)
texC: TexCoord: (0.033333,0.000000)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.489074,0.103956,0.866025)
nc: Vector: (0.978148,0.207912,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 14
{
a: Vertex: (280.000007,0.000000,138.564061)
b: Vertex: (120.000014,0.000000,138.564073)
c: Vertex: (117.377726,24.949405,138.564073)
texA: TexCoord: (0.000000,0.166667)
texB: TexCoord: (0.000000,0.333333)
texC: TexCoord: (0.033333,0.333333)
na: Vector: (0.500000,0.000000,0.866025)
nb: Vector: (-0.500000,-0.000000,0.866025)
nc: Vector: (-0.489074,-0.103956,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 15
{
a: Vertex: (280.000007,0.000000,138.564061)
b: Vertex: (117.377726,24.949405,138.564073)
c: Vertex: (273.881336,58.215272,138.564061)
texA: TexCoord: (0.000000,0.166667)
texB: TexCoord: (0.033333,0.333333)
texC: TexCoord: (0.033333,0.166667)
na: Vector: (0.500000,0.000000,0.866025)
nb: Vector: (-0.489074,-0.103956,0.866025)
nc: Vector: (0.489074,0.103956,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 16
{
a: Vertex: (120.000014,0.000000,138.564073)
b: Vertex: (40.000000,0.000000,0.000024)
c: Vertex: (39.125904,8.316467,0.000024)
texA: TexCoord: (0.000000,0.333333)
texB: TexCoord: (0.000000,0.500000)
texC: TexCoord: (0.033333,0.500000)
na: Vector: (-0.500000,-0.000000,0.866025)
nb: Vector: (-1.000000,-0.000000,0.000000)
nc: Vector: (-0.978148,-0.207912,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 17
{
a: Vertex: (120.000014,0.000000,138.564073)
b: Vertex: (39.125904,8.316467,0.000024)
c: Vertex: (117.377726,24.949405,138.564073)
texA: TexCoord: (0.000000,0.333333)
texB: TexCoord: (0.033333,0.500000)
texC: TexCoord: (0.033333,0.333333)
na: Vector: (-0.500000,-0.000000,0.866025)
nb: Vector: (-0.978148,-0.207912,0.000000)
nc: Vector: (-0.489074,-0.103956,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 18
{
a: Vertex: (40.000000,0.000000,0.000024)
b: Vertex: (119.999972,0.000000,-138.564048)
c: Vertex: (117.377685,24.949396,-138.564048)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.000000,0.666667)
texC: TexCoord: (0.033333,0.666667)
na: Vector: (-1.000000,-0.000000,0.000000)
nb: Vector: (-0.500000,-0.000000,-0.866025)
nc: Vector: (-0.489074,-0.103956,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 19
{
a: Vertex: (40.000000,0.000000,0.000024)
b: Vertex: (117.377685,24.949396,-138.564048)
c: Vertex: (39.125904,8.316467,0.000024)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.033333,0.666667)
texC: TexCoord: (0.033333,0.500000)
na: Vector: (-1.000000,-0.000000,0.000000)
nb: Vector: (-0.489074,-0.103956,-0.866025)
nc: Vector: (-0.978148,-0.207912,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 20
{
a: Vertex: (119.999972,0.000000,-138.564048)
b: Vertex: (279.999965,0.000000,-138.564085)
c: Vertex: (273.881295,58.215263,-138.564085)
texA: TexCoord: (0.000000,0.666667)
texB: TexCoord: (0.000000,0.833333)
texC: TexCoord: (0.033333,0.833333)
na: Vector: (-0.500000,-0.000000,-0.866025)
nb: Vector: (0.500000,0.000000,-0.866026)
nc: Vector: (0.489074,0.103956,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 21
{
a: Vertex: (119.999972,0.000000,-138.564048)
b: Vertex: (273.881295,58.215263,-138.564085)
c: Vertex: (117.377685,24.949396,-138.564048)
texA: TexCoord: (0.000000,0.666667)
texB: TexCoord: (0.033333,0.833333)
texC: TexCoord: (0.033333,0.666667)
na: Vector: (-0.500000,-0.000000,-0.866025)
nb: Vector: (0.489074,0.103956,-0.866026)
nc: Vector: (-0.489074,-0.103956,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 22
{
a: Vertex: (279.999965,0.000000,-138.564085)
b: Vertex: (360.000000,0.000000,0.000000)
c: Vertex: (352.133137,74.848205,0.000000)
texA: TexCoord: (0.000000,0.833333)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (0.033333,1.000000)
na: Vector: (0.500000,0.000000,-0.866026)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (0.978148,0.207912,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 23
{
a: Vertex: (279.999965,0.000000,-138.564085)
b: Vertex: (352.133137,74.848205,0.000000)
c: Vertex: (273.881295,58.215263,-138.564085)
texA: TexCoord: (0.000000,0.833333)
texB: TexCoord: (0.033333,1.000000)
texC: TexCoord: (0.033333,0.833333)
na: Vector: (0.500000,0.000000,-0.866026)
nb: Vector: (0.978148,0.207912,0.000000)
nc: Vector: (0.489074,0.103956,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 24
{
a: Vertex: (352.133137,74.848205,0.000000)
b: Vertex: (273.881336,58.215272,138.564061)
c: Vertex: (255.792737,113.886258,138.564061)
texA: TexCoord: (0.033333,0.000000)
texB: TexCoord: (0.033333,0.166667)
texC: TexCoord: (0.066667,0.166667)
na: Vector: (0.978148,0.207912,0.000000)
nb: Vector: (0.489074,0.103956,0.866025)
nc: Vector: (0.456773,0.203368,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 25
{
a: Vertex: (352.133137,74.848205,0.000000)
b: Vertex: (255.792737,113.886258,138.564061)
c: Vertex: (328.876368,146.425185,0.000000)
texA: TexCoord: (0.033333,0.000000)
texB: TexCoord: (0.066667,0.166667)
texC: TexCoord: (0.066667,0.000000)
na: Vector: (0.978148,0.207912,0.000000)
nb: Vector: (0.456773,0.203368,0.866025)
nc: Vector: (0.913545,0.406737,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 26
{
a: Vertex: (273.881336,58.215272,138.564061)
b: Vertex: (117.377726,24.949405,138.564073)
c: Vertex: (109.625469,48.808401,138.564073)
texA: TexCoord: (0.033333,0.166667)
texB: TexCoord: (0.033333,0.333333)
texC: TexCoord: (0.066667,0.333333)
na: Vector: (0.489074,0.103956,0.866025)
nb: Vector: (-0.489074,-0.103956,0.866025)
nc: Vector: (-0.456773,-0.203368,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 27
{
a: Vertex: (273.881336,58.215272,138.564061)
b: Vertex: (109.625469,48.808401,138.564073)
c: Vertex: (255.792737,113.886258,138.564061)
texA: TexCoord: (0.033333,0.166667)
texB: TexCoord: (0.066667,0.333333)
texC: TexCoord: (0.066667,0.166667)
na: Vector: (0.489074,0.103956,0.866025)
nb: Vector: (-0.456773,-0.203368,0.866025)
nc: Vector: (0.456773,0.203368,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 28
{
a: Vertex: (117.377726,24.949405,138.564073)
b: Vertex: (39.125904,8.316467,0.000024)
c: Vertex: (36.541819,16.269465,0.000024)
texA: TexCoord: (0.033333,0.333333)
texB: TexCoord: (0.033333,0.500000)
texC: TexCoord: (0.066667,0.500000)
na: Vector: (-0.489074,-0.103956,0.866025)
nb: Vector: (-0.978148,-0.207912,0.000000)
nc: Vector: (-0.913545,-0.406737,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 29
{
a: Vertex: (117.377726,24.949405,138.564073)
b: Vertex: (36.541819,16.269465,0.000024)
c: Vertex: (109.625469,48.808401,138.564073)
texA: TexCoord: (0.033333,0.333333)
texB: TexCoord: (0.066667,0.500000)
texC: TexCoord: (0.066667,0.333333)
na: Vector: (-0.489074,-0.103956,0.866025)
nb: Vector: (-0.913545,-0.406737,0.000000)
nc: Vector: (-0.456773,-0.203368,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
